,0,1
141,['American families have become collateral damage in the trade war Lets return to creating opportunities through trade for American businesses farmers and workers TariffsHurt  pictwittercomWPlAYkM3Rl20180929 19580200005'],"{'neg': 0.209, 'neu': 0.649, 'pos': 0.142, 'compound': -0.5106}"
142,['Trump Hits China With Tariffs on 200 Billion in Goods Escalating Trade War  19565800001'],"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.5994}"
143,['US China 100bn Trade War nears as talks end without Deal  PrescientInfo  19563400000'],"{'neg': 0.245, 'neu': 0.755, 'pos': 0.0, 'compound': -0.5994}"
144,['TRADE WAR Turkey urges Germany to JOIN FORCES against irresponsible Trump  19544500001'],"{'neg': 0.387, 'neu': 0.462, 'pos': 0.151, 'compound': -0.6808}"
145,['Now that they are having a trade war with China  the EUWe become even more important20180929 19543400001'],"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
146,['JasonAYoung In short the socalled USChina trade war is really a dispute over what models of political economy are deemed fair and legitimate economic policymaking in todays highlyintegrated global economy  20180929 19540200000'],"{'neg': 0.185, 'neu': 0.753, 'pos': 0.062, 'compound': -0.6801}"
147,['China takes a backward step as it braces for the impact of Trumps trade war  19540000001'],"{'neg': 0.218, 'neu': 0.782, 'pos': 0.0, 'compound': -0.5994}"
148,['This article preceded the UN conference and is a good observation of where were at Im not the president of the globe Trump goes it alone as he faces world leaders amid trade war against China  The Washington Post  20180929 19510200000'],"{'neg': 0.129, 'neu': 0.808, 'pos': 0.063, 'compound': -0.4588}"
149,['Turning Trumps Trade War Into a Tool to Fight Climate Change  20180929 19472900000'],"{'neg': 0.394, 'neu': 0.606, 'pos': 0.0, 'compound': -0.7579}"
150,['Human sacrifice is no problem for Putins useful idiot Trump and the GOP Tell these people and their children how good things are and were winning Hes gonna kill us Nebraska farmers freak out as Trumps trade war threatens their businesses   20180929 19463200000'],"{'neg': 0.346, 'neu': 0.512, 'pos': 0.143, 'compound': -0.9201}"
151,['Hoosiers were doing fantastic on international trade markets until Trumps poorly considered trade war undermined their markets Does braun4indiana support Trumps tariffs despite the enormous cost to Hoosier farmers  export manufacturing20180929 19435100000'],"{'neg': 0.157, 'neu': 0.688, 'pos': 0.155, 'compound': -0.0258}"
152,['Same logic he used for putting farmes under with his stupid trade war They were going to lose them anyway20180929 19375600000'],"{'neg': 0.357, 'neu': 0.643, 'pos': 0.0, 'compound': -0.875}"
153,['How the USChina trade war may be good for Beijing  19314800000'],"{'neg': 0.247, 'neu': 0.57, 'pos': 0.184, 'compound': -0.25}"
154,['First trade war casualties in chemicals and beyond  20180929 19310600000'],"{'neg': 0.302, 'neu': 0.698, 'pos': 0.0, 'compound': -0.5994}"
155,['Trade war may boost China while hurting US growth ECB sayspictwittercom9bol3vPsKI20180929 19250100001'],"{'neg': 0.332, 'neu': 0.402, 'pos': 0.266, 'compound': -0.3182}"
156,['US technology giants facing tighter content rules in China and the threat of a trade war are targeting an easier way into the worlds second largest economy  artificialintelligence 20180929 19200600001'],"{'neg': 0.202, 'neu': 0.72, 'pos': 0.078, 'compound': -0.6705}"
157,['Turning Trumps Trade War Into a Tool to Fight Climate Change  20180929 19192000000'],"{'neg': 0.394, 'neu': 0.606, 'pos': 0.0, 'compound': -0.7579}"
158,['James Politi  Us Tariffs See Small Businesses Plead for Mercy as Trade War Bites  One by one they paraded before a   20180929 19191500000'],"{'neg': 0.148, 'neu': 0.758, 'pos': 0.095, 'compound': -0.34}"
159,['Its been 28 days 14 hours 19 minutes 10 seconds since Kevin Cramer missed his selfimposed deadline to StandWithND against the trade war NDSEN ndpol  20180929 19191300001'],"{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.7269}"
160,['The harsh reality is a trade war between Canada and the United States could adversely impact Canadians personal finances in many ways  19183600000'],"{'neg': 0.293, 'neu': 0.612, 'pos': 0.095, 'compound': -0.7003}"
161,['How the USChina trade war may be good for Beijing  20180929 19170100001'],"{'neg': 0.232, 'neu': 0.595, 'pos': 0.173, 'compound': -0.25}"
162,['Chinese Presdient Xi Says The Trade War Will Push China To Rely On Itself  Share about war news   SCMP Xi Jinping says trade war pushes China to rely on itself and thats not a bad thing Factory workers and farmers in Chinas  20180929 19163100001'],"{'neg': 0.214, 'neu': 0.694, 'pos': 0.092, 'compound': -0.8248}"
163,['No the trade war does not create jobs Tariffs are taxes Look what protectionism did for Venezuela20180929 19124700000'],"{'neg': 0.263, 'neu': 0.737, 'pos': 0.0, 'compound': -0.6921}"
164,['Shipping industry stays on even keel though tides could shift amid trade war  ShippingContainer  pictwittercomSRDT5X2kbI20180929 19110100000'],"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
165,['26 products Walmart is worried could get hit the hardest by Trumps trade war with China  via AOL20180929 19110100001'],"{'neg': 0.264, 'neu': 0.736, 'pos': 0.0, 'compound': -0.7269}"
166,['How the USChina trade war may be good for Beijing  Telegraph Regpictwittercom1ePlFTnIc020180929 19100800000'],"{'neg': 0.219, 'neu': 0.618, 'pos': 0.163, 'compound': -0.25}"
167,['The trade war isnt a failure yet and given US economic strength the war is far more likely to be won by the US than lost We know the old deal was not good for the US What is clear is you are desperate to surrender Are you fearful Trump will disprove your theories20180929 19042600000'],"{'neg': 0.243, 'neu': 0.593, 'pos': 0.164, 'compound': -0.7007}"
168,['hahahatrade war redux  20180929 19032500000'],"{'neg': 0.494, 'neu': 0.506, 'pos': 0.0, 'compound': -0.5994}"
169,['Trade war why US and China remain so far apart on IP rights  via SCMPNews20180929 19014300001'],"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}"
170,['SinoUS trade war Taiwan to the United States send warm to buy 30 soybeans  Auto pickup by wikyou20180929 19001800000'],"{'neg': 0.159, 'neu': 0.65, 'pos': 0.191, 'compound': -0.0516}"
171,['Trade War game update a cop will harass you if you are below a certain level of privilege and you get to fight them if you want to interactivefiction  20180929 18584500000'],"{'neg': 0.251, 'neu': 0.596, 'pos': 0.153, 'compound': -0.7003}"
172,['Trade war will help India says Jaitley  pictwittercomfgaXsLPVAi20180929 18562200000'],"{'neg': 0.287, 'neu': 0.515, 'pos': 0.199, 'compound': -0.296}"
173,['Why would you want to cancel your welfare and food stamps Seriously nation wide welfare and food stamps cost very little in comparison to the 12 billion farm bailout because of trumps trade war which created the need for a bailout in the first place20180929 18521600000'],"{'neg': 0.201, 'neu': 0.735, 'pos': 0.064, 'compound': -0.7269}"
174,['How the USChina trade war may be good for Beijing    18520300000'],"{'neg': 0.247, 'neu': 0.57, 'pos': 0.184, 'compound': -0.25}"
175,['Trumps Trade War  Headed for Catastrophe   via cleantechnica20180929 18515800000'],"{'neg': 0.542, 'neu': 0.458, 'pos': 0.0, 'compound': -0.8519}"
176,['26 products Walmart is worried could get hit the hardest by Trumps trade war with China  via AOL Too bad WE DONT WANT S FROM CHINA BUY AMERICA20180929 18513400002'],"{'neg': 0.321, 'neu': 0.679, 'pos': 0.0, 'compound': -0.8851}"
177,['Turbulence in ties threatens USChina security meeting Beijing and Washington are locked in a spiraling trade war that has seen them level increasingly severe rounds of tariffs Friction between the top two economies is now moving beyond trade war  20180929 18432100001'],"{'neg': 0.254, 'neu': 0.664, 'pos': 0.082, 'compound': -0.8689}"
